id,animationId,description,etypeId,traits,iconIndex,name,note,price,wtypeId,params0,params1,params2,params3,params4,params5,params6,params7
184,6,Use this gnarled staff to work mycological magic! Increases Intelligence by 8 and Perception by 9. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Forest Fungus Staff,weapon_armoire_forestFungusStaff,100,8,0,0,0,0,8,0,9,9
185,6,Enjoy this delightful sparkler responsibly. Increases Perception by 8. Enchanted Armoire: Festival Attire Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Festival Firecracker,weapon_armoire_festivalFirecracker,100,8,0,0,0,0,0,0,8,8
186,6,Use this lacquered tray to show the fine goods you're offering for sale. Increases Intelligence by 10. Enchanted Armoire: Merchant Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Merchant's Display Tray,weapon_armoire_merchantsDisplayTray,100,8,0,0,0,0,10,0,0,0
187,6,This fine iron axe is well-suited to battling your fiercest foes or your most difficult tasks. Increases Intelligence by 6 and Constitution by 8. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Ancient Axe,weapon_armoire_battleAxe,100,8,0,0,0,8,6,8,0,0
188,6,"Trim the hooves of your hard-working mounts to help them stay healthy as they carry you to adventure! Increases Strength, Intelligence, and Constitution by 6 each. Enchanted Armoire: Farrier Set (Item 1 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Hoof Clippers,weapon_armoire_hoofClippers,100,8,0,0,6,6,6,6,0,0
189,6,Use this comb to pack your weft threads together to make a tightly woven fabric. Increases Perception by 8 and Strength by 9. Enchanted Armoire: Weaver Set (Item 2 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Weaver's Comb,weapon_armoire_weaversComb,100,8,0,0,9,0,0,0,8,8
190,6,"This long pole has a wick on one end for lighting lamps, and a hook on the other end for putting them out. Increases Constitution by 8 and Perception by 6. Enchanted Armoire: Lamplighter's Set (Item 1 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lamplighter,weapon_armoire_lamplighter,100,8,0,0,0,8,0,8,6,6
191,6,"Your steeds know what they're doing, so this whip is just for show (and the neat snapping sound!). Increases Intelligence by 8 and Strength by 6. Enchanted Armoire: Coach Driver Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Coach Driver's Whip,weapon_armoire_coachDriversWhip,100,8,0,0,6,0,8,0,0,0
192,6,This scepter shines with a warm red glow as it grants you increased willpower. Increases Strength by 13. Enchanted Armoire: King of Diamonds Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Scepter of Diamonds,weapon_armoire_scepterOfDiamonds,100,8,0,0,13,0,0,0,0,0
193,6,"This group of scrappy lepidopterans is ready to flap fiercely and cool down your reddest tasks! Increases Constitution, Intelligence, and Strength by 5 each. Enchanted Armoire: Fluttery Frock Set (Item 3 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Fluttery Army,weapon_armoire_flutteryArmy,100,8,0,0,5,5,5,5,0,0
194,6,"This hammer is specially made for leatherwork. It can do a real number on a red Daily in a pinch, though. Increases Constitution and Strength by 7 each. Enchanted Armoire: Cobbler Set (Item 2 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Cobbler's Hammer,weapon_armoire_cobblersHammer,100,8,0,0,7,7,0,7,0,0
195,6,"Use this tube to blow molten glass into beautiful vases, ornaments, and other fancy things. Increases Strength by 6. Enchanted Armoire: Glassblower Set (Item 1 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Glassblower's Blowpipe,weapon_armoire_glassblowersBlowpipe,100,8,0,0,6,0,0,0,0,0
196,6,Use this to build your resistance to iocane powder and other inconceivably dangerous poisons. Increases Intelligence by 7. Enchanted Armoire: Piratical Princess Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Poisoned Goblet,weapon_armoire_poisonedGoblet,100,8,0,0,0,0,7,0,0,0
197,6,This bow of gold and gems will send your arrows to their targets at incredible speed. Increases Intelligence by 15. Enchanted Armoire: Jeweled Archer Set (Item 3 of 3). Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Jeweled Archer Bow,weapon_armoire_jeweledArcherBow,100,8,0,0,0,0,15,0,0,0
198,6,You'd be surprised at how tough books can be. This needle can pierce right to the heart of your chores. Increases Strength by 8. Enchanted Armoire: Bookbinder Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Needle of Bookbinding,weapon_armoire_needleOfBookbinding,100,8,0,0,8,0,0,0,0,0
199,6,This knightly lance is perfect for attacking your reddest Habits and Dailies. Increases Constitution by 13. Enchanted Armoire: Ace of Spades Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Spear of Spades,weapon_armoire_spearOfSpades,100,8,0,0,0,13,0,13,0,0
200,6,This ancient To-Do list is filled with strange symbols and spells from a forgotten age. Increases Intelligence by 9. Enchanted Armoire: Scribe Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Arcane Scroll,weapon_armoire_arcaneScroll,100,8,0,0,0,0,9,0,0,0
201,6,Raise it as you release your battle cry: “SPOOOON!!” Increases Intelligence by 8. Enchanted Armoire: Chef Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Chef's Spoon,weapon_armoire_chefsSpoon,100,8,0,0,0,0,8,0,0,0
202,6,"The days are getting longer, but this candle will help you find your way before sunrise. Increases Constitution by 8. Enchanted Armoire: Vernal Vestments Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Vernal Taper,weapon_armoire_vernalTaper,100,8,0,0,0,8,0,8,0,0
203,6,"Habiticans are master multi-taskers, so you should have no trouble keeping all these balls in the air! Increases Intelligence by 10. Enchanted Armoire: Independent Item. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Juggling Balls,weapon_armoire_jugglingBalls,100,8,0,0,0,0,10,0,0,0
204,6,Take aim at your red Dailies! Increases Strength by 10. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Slingshot,weapon_armoire_slingshot,100,8,0,0,10,0,0,0,0,0
205,6,This bow shoots special jade-tipped arrows that will take down even your most stubborn bad habits! Increases Intelligence by 7 and Strength by 6. Enchanted Armoire: Nephrite Archer Set (Item 1 of 3). Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Nephrite Bow,weapon_armoire_nephriteBow,100,8,0,0,6,0,7,0,0,0
206,6,"Perfect for assisting you in a stroll, or for dancing the Charleston. Increases Intelligence, Perception, and Constitution by 6 each. Enchanted Armoire: Boating Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Bamboo Cane,weapon_armoire_bambooCane,100,8,0,0,0,6,6,6,6,6
207,6,An instrument that will allow you to observe the stars' ancient dance. Increases Perception by 10. Enchanted Armoire: Astronomer Mage Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Astronomer's Telescope,weapon_armoire_astronomersTelescope,100,8,0,0,0,0,0,0,10,10
208,6,Aha! A piece of evidence! Examine it closely with this fine magnifier. Increases Perception by 7. Enchanted Armoire: Detective Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Magnifying Glass,weapon_armoire_magnifyingGlass,100,8,0,0,0,0,0,0,7,7
209,6,This lovely silk fan folds when not in use. Increases Constitution by 9. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Florid Fan,weapon_armoire_floridFan,100,8,0,0,0,9,0,9,0,0
210,6,Demonstrate your swordsmanship with this sharply pointed weapon. Increases Perception by 9. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Resplendent Rapier,weapon_armoire_resplendentRapier,100,8,0,0,0,0,0,0,9,9
211,6,Creatures of darkness will obey your every command when you wave this glowing mace. Increases Perception by 12. Enchanted Armoire: Shadow Master Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Shadow Master's Mace,weapon_armoire_shadowMastersMace,100,8,0,0,0,0,0,0,12,12
212,6,Purify metals and other magical compounds with this shiny brass instrument. Increases Strength by 8 and Intelligence by 5. Enchanted Armoire: Alchemist Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Alchemist's Distiller,weapon_armoire_alchemistsDistiller,100,8,0,0,8,0,5,0,0,0
213,6,"Is the “H” for Happy, or Habitica? Your choice! Increases Perception by 7. Enchanted Armoire: Happy Birthday Set (Item 3 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Happy Banner,weapon_armoire_happyBanner,100,8,0,0,0,0,0,0,7,7
214,6,"When you're holding this, you're sure to spark someone's interest! Increases Strength by 15. Enchanted Armoire: Match Maker Set (Item 3 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,A Lively Match,weapon_armoire_livelyMatch,100,8,0,0,15,0,0,0,0,0
215,6,Get a home run on those good habits! Increases Constitution by 9. Enchanted Armoire: Baseball Set (Item 3 of 4). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Baseball Bat,weapon_armoire_baseballBat,100,8,0,0,0,9,0,9,0,0
216,6,"This may not look fearsome, but have you never had a papercut? Increases Strength by 9. Enchanted Armoire: Paper Knight Set (Item 1 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Paper Cutter,weapon_armoire_paperCutter,100,8,0,0,9,0,0,0,0,0
217,6,"You can coax music out of anything with this! ...A violin might work best, though. Increases Strength by 6. Enchanted Armoire: Fiddler Set (Item 3 of 4). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Fiddler's Bow,weapon_armoire_fiddlersBow,100,8,0,0,6,0,0,0,0,0
